,Disease,Symptom_1,Symptom_2,Symptom_3,Symptom_4
0,Asthma,blue_or_purple_tinge_to_tongue_or_gums,loss_of_appetite,lethargy,difficulty_breathing
1,Asthma,loss_of_appetite,lethargy,blue_or_purple_tinge_to_tongue_or_gums,difficulty_breathing
2,Asthma,difficulty_breathing,lethargy,loss_of_appetite,blue_or_purple_tinge_to_tongue_or_gums
3,Asthma,difficulty_breathing,loss_of_appetite,blue_or_purple_tinge_to_tongue_or_gums,lethargy
4,Asthma,blue_or_purple_tinge_to_tongue_or_gums,difficulty_breathing,loss_of_appetite,lethargy
5,Alopecia,scratching_or_chewing,hair_loss_and_bald_patches,scaly_inflamed_or_discolored_skin,lethargy
6,Alopecia,lethargy,scaly_inflamed_or_discolored_skin,scratching_or_chewing,hair_loss_and_bald_patches
7,Alopecia,scratching_or_chewing,hair_loss_and_bald_patches,lethargy,scaly_inflamed_or_discolored_skin
8,Alopecia,scaly_inflamed_or_discolored_skin,hair_loss_and_bald_patches,scratching_or_chewing,lethargy
9,Alopecia,hair_loss_and_bald_patches,scaly_inflamed_or_discolored_skin,lethargy,scratching_or_chewing
10,Anemia,lethargy,pallor_in_gums_tongue_and_ear,,
11,Anemia,pallor_in_gums_tongue_and_ear,lethargy,,
12,Anemia,lethargy,pallor_in_gums_tongue_and_ear,,
13,Anemia,lethargy,pallor_in_gums_tongue_and_ear,,
14,Anemia,lethargy,pallor_in_gums_tongue_and_ear,,
15,Arthritis,limping,less_playful,difficulty_sitting,unable_to_jump_up
16,Arthritis,grouchiness,difficulty_sitting,unable_to_jump_up,less_playful
17,Arthritis,less_playful,unable_to_jump_up,muscle_loss,difficulty_sitting
18,Arthritis,lethargy,grouchiness,difficulty_sitting,less_playful
19,Arthritis,limping,grouchiness,unable_to_jump_up,difficulty_sitting
20,Cancer,lumps_or_bumps_under_the_skin,depression,difficulty_urinating,difficulty_exercising
21,Cancer,difficulty_exercising,lumps_or_bumps_under_the_skin,difficulty_urinating,increased_urination_or_drinking
22,Cancer,discharge_and_sores,increased_urination_or_drinking,changes_in_eating_habits,difficulty_urinating
23,Cancer,difficulty_urinating,increased_urination_or_drinking,depression,difficulty_exercising
24,Cancer,weight_loss,discharge_and_sores,lumps_or_bumps_under_the_skin,difficulty_exercising
25,Carnassial Tooth Abscess,swelling,loss_of_appetite,discharge_below_eye,fever
26,Carnassial Tooth Abscess,depression,loss_of_appetite,swelling,fever
27,Carnassial Tooth Abscess,discharge_below_eye,fever,swelling,loss_of_appetite
28,Carnassial Tooth Abscess,loss_of_appetite,fever,discharge_below_eye,depression
29,Carnassial Tooth Abscess,depression,discharge_below_eye,loss_of_appetite,fever
30,Cataracts,restlessness,cloudy_or_cracked_pupils,vomiting,dizziness
31,Cataracts,eye_redness_swelling_inflammation,less_movement,vomiting,restlessness
32,Cataracts,eye_redness_swelling_inflammation,restlessness,dizziness,vomiting
33,Cataracts,cloudy_or_cracked_pupils,eye_redness_swelling_inflammation,vomiting,dizziness
34,Cataracts,pacing,eye_redness_swelling_inflammation,cloudy_or_cracked_pupils,impaired_vision
35,Cherry Eye,red_thick_irritated_bump_in_corner_of_eye,rubbing_or_scratching_eye,,
36,Cherry Eye,red_thick_irritated_bump_in_corner_of_eye,rubbing_or_scratching_eye,,
37,Cherry Eye,red_thick_irritated_bump_in_corner_of_eye,rubbing_or_scratching_eye,,
38,Cherry Eye,rubbing_or_scratching_eye,red_thick_irritated_bump_in_corner_of_eye,,
39,Cherry Eye,rubbing_or_scratching_eye,red_thick_irritated_bump_in_corner_of_eye,,
40,Coccidia,persistent_diarrhea,diarrhea_with_mucus_or_blood,,
41,Coccidia,diarrhea_with_mucus_or_blood,persistent_diarrhea,,
42,Coccidia,persistent_diarrhea,diarrhea_with_mucus_or_blood,,
43,Coccidia,diarrhea_with_mucus_or_blood,persistent_diarrhea,,
44,Coccidia,persistent_diarrhea,diarrhea_with_mucus_or_blood,,
45,Congestive Heart Failure,excessive_panting,coughing,exercise_intolerance,heart_murmur
46,Congestive Heart Failure,exercise_intolerance,coughing,heart_murmur,excessive_panting
47,Congestive Heart Failure,heart_murmur,coughing,exercise_intolerance,excessive_panting
48,Congestive Heart Failure,excessive_panting,exercise_intolerance,coughing,heart_murmur
49,Congestive Heart Failure,coughing,heart_murmur,excessive_panting,exercise_intolerance
50,Dandruff,excessive_scratching_biting_licking,dry_irritated_skin,skin_flakes,
51,Dandruff,excessive_scratching_biting_licking,skin_flakes,dry_irritated_skin,
52,Dandruff,excessive_scratching_biting_licking,skin_flakes,dry_irritated_skin,
53,Dandruff,dry_irritated_skin,skin_flakes,excessive_scratching_biting_licking,
54,Dandruff,dry_irritated_skin,skin_flakes,excessive_scratching_biting_licking,
55,Degenerative Myelopathy,organ_failure,clumsiness,muscle_atrophy,difficulty_breathing
56,Degenerative Myelopathy,muscle_atrophy,difficulty_walking,difficulty_breathing,organ_failure
57,Degenerative Myelopathy,difficulty_getting_up,muscle_atrophy,difficulty_walking,difficulty_breathing
58,Degenerative Myelopathy,muscle_atrophy,difficulty_getting_up,organ_failure,difficulty_walking
59,Degenerative Myelopathy,difficulty_walking,trembling_hind_legs,incontinence,difficulty_getting_up
60,Demodectic Mange,bald_spots,scaling,redness,scabbing
61,Demodectic Mange,lesions,hair_loss,redness,sores
62,Demodectic Mange,scaling,persistent_itching,hair_loss,scabbing
63,Demodectic Mange,hair_loss,persistent_itching,sores,redness
64,Demodectic Mange,scaling,scabbing,redness,persistent_itching
65,Ear Infection,hearing_loss,nystagmus,milky_odorous_discharge,head_shaking
66,Ear Infection,ear_dragging,inflammation_redness_ear_canal,head_shaking,milky_odorous_discharge
67,Ear Infection,ear_dragging,hearing_loss,head_shaking,milky_odorous_discharge
68,Ear Infection,head_shaking,ear_dragging,nystagmus,hearing_loss
69,Ear Infection,hearing_loss,nystagmus,milky_odorous_discharge,ear_dragging
70,Ear Mites,ear_swelling,ear_odor,brown_particles_in_ear,ear_scratching
71,Ear Mites,brown_particles_in_ear,ear_scratching,head_shaking,ear_swelling
72,Ear Mites,brown_particles_in_ear,ear_swelling,head_shaking,ear_odor
73,Ear Mites,ear_scratching,ear_swelling,head_shaking,brown_particles_in_ear
74,Ear Mites,ear_swelling,ear_scratching,ear_odor,brown_particles_in_ear
75,Ehrlichiosis,confusion,inflammation_of_blood_vessels,increased_urination,disorientation
76,Ehrlichiosis,fever,confusion,swollen_lymph_nodes,pale_gums
77,Ehrlichiosis,nose_bleeds,pale_gums,coughing,swollen_lymph_nodes
78,Ehrlichiosis,behavior_changes,eye_problems,inflammation_of_blood_vessels,fever
79,Ehrlichiosis,inflammation_of_blood_vessels,eye_problems,disorientation,fever
80,Elbow Dysplasia,pain,lethargy,favoring_one_leg,limping_or_lameness
81,Elbow Dysplasia,elbow_swelling,limping_or_lameness,lethargy,favoring_one_leg
82,Elbow Dysplasia,abnormal_gait,pain,favoring_one_leg,elbow_swelling
83,Elbow Dysplasia,pain,favoring_one_leg,elbow_swelling,limping_or_lameness
84,Elbow Dysplasia,abnormal_gait,favoring_one_leg,limping_or_lameness,elbow_swelling
85,Fibrosarcoma,pain,lump,ulceration_bleeding,loss_of_appetite
86,Fibrosarcoma,swelling_affected_area,pain,loss_of_sociability,loss_of_appetite
87,Fibrosarcoma,loss_of_appetite,loss_of_sociability,pain,lump
88,Fibrosarcoma,loss_of_sociability,ulceration_bleeding,pain,loss_of_appetite
89,Fibrosarcoma,lump,loss_of_sociability,loss_of_appetite,swelling_affected_area
90,Flea Allergy Dermatitis,rash,pus_filled_bumps,severe_itching,skin_redness
91,Flea Allergy Dermatitis,recurrent_tapeworm,hair_loss,pus_filled_bumps,severe_itching
92,Flea Allergy Dermatitis,rash,recurrent_tapeworm,pus_filled_bumps,skin_redness
93,Flea Allergy Dermatitis,rash,hair_loss,skin_redness,recurrent_tapeworm
94,Flea Allergy Dermatitis,skin_redness,hair_loss,severe_itching,recurrent_tapeworm
95,Gastric Torsion,difficulty_breathing,restlessness,shock,swollen_midsection
96,Gastric Torsion,rapid_heartbeat,drop_in_body_temperature,pale_gums,difficulty_breathing
97,Gastric Torsion,bloat,drop_in_body_temperature,empty_retches,increased_saliva
98,Gastric Torsion,drop_in_body_temperature,fatigue,rapid_heartbeat,bloat
99,Gastric Torsion,pale_gums,drop_in_body_temperature,rapid_heartbeat,difficulty_breathing
100,Gingivitis,bleeding,swollen_gums,bad_breath,gum_redness
101,Gingivitis,gum_redness,bleeding,swollen_gums,bad_breath
102,Gingivitis,bad_breath,swollen_gums,gum_redness,bleeding
103,Gingivitis,bleeding,bad_breath,swollen_gums,gum_redness
104,Gingivitis,bad_breath,swollen_gums,bleeding,gum_redness
105,Glaucoma,eye_enlargement,redness_inflammation,light_sensitivity,dilated_pupils
106,Glaucoma,behavioral_changes,cloudy_cornea,eye_discharge,pain
107,Glaucoma,eye_discharge,eye_enlargement,behavioral_changes,dilated_pupils
108,Glaucoma,redness_inflammation,eye_enlargement,vision_loss,pain
109,Glaucoma,redness_inflammation,pain,light_sensitivity,eye_enlargement
110,Heartworm,abnormal_lung_sounds,fatigue,cough,reluctance_to_exercise
111,Heartworm,reluctance_to_exercise,trouble_breathing,abnormal_lung_sounds,cough
112,Heartworm,cough,trouble_breathing,reluctance_to_exercise,abnormal_lung_sounds
113,Heartworm,abnormal_lung_sounds,reluctance_to_exercise,fatigue,cough
114,Heartworm,reluctance_to_exercise,abnormal_lung_sounds,cough,trouble_breathing
115,Hemangiosarcoma,anemia,depression,loss_of_appetite,exhaustion
116,Hemangiosarcoma,anemia,exhaustion,loss_of_appetite,depression
117,Hemangiosarcoma,exhaustion,loss_of_appetite,depression,anemia
118,Hemangiosarcoma,depression,loss_of_appetite,exhaustion,anemia
119,Hemangiosarcoma,exhaustion,anemia,loss_of_appetite,depression
120,High Blood Pressure,enlarged_thyroid_gland,nosebleeds,difficulty_seeing,misshapen_kidneys
121,High Blood Pressure,dilated_pupils,enlarged_thyroid_gland,difficulty_seeing,rapid_heart_rate
122,High Blood Pressure,dilated_pupils,misshapen_kidneys,blood_in_urine,enlarged_thyroid_gland
123,High Blood Pressure,nosebleeds,dilated_pupils,misshapen_kidneys,blood_in_urine
124,High Blood Pressure,nosebleeds,rapid_heart_rate,enlarged_thyroid_gland,difficulty_seeing
125,Hip Dysplasia,avoiding_activities,lameness,difficulty_jumping,difficulty_getting_up
126,Hip Dysplasia,lameness,difficulty_getting_up,avoiding_activities,difficulty_jumping
127,Hip Dysplasia,lameness,avoiding_activities,difficulty_jumping,difficulty_getting_up
128,Hip Dysplasia,difficulty_jumping,avoiding_activities,difficulty_getting_up,lameness
